WaitByLoop kind:function(thumb,size=0x4) addr:0x02000074
SoftReset kind:function(thumb,size=0x4) addr:0x020000e2
BitUnPack kind:function(thumb,size=0x4) addr:0x0200015e
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x020001c2
CpuFastSet kind:function(thumb,size=0x4) addr:0x02000216
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200027c
CpuSet kind:function(thumb,size=0x4) addr:0x020002ee
IntrWait kind:function(thumb,size=0x4) addr:0x0200034a
Sqrt kind:function(thumb,size=0x4) addr:0x020003b2
GetCRC16 kind:function(thumb,size=0x4) addr:0x0200041e
Halt kind:function(thumb,size=0x4) addr:0x02000494
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000500
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200058a
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020005fe
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000654
Mod kind:function(thumb,size=0x6) addr:0x020006d2
Div kind:function(thumb,size=0x4) addr:0x0200072a
IsDebugger kind:function(thumb,size=0x4) addr:0x02000792
Entry kind:function(arm,size=0x13c) addr:0x02000800
func_0200093c kind:function(arm,size=0x14) addr:0x0200093c
func_02000950 kind:function(arm,size=0xac) addr:0x02000950
func_020009fc kind:function(arm,size=0x78) addr:0x020009fc
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a74
func_02000a78 kind:function(arm,size=0xe8) addr:0x02000a78
func_02000b60 kind:function(arm,size=0x4) addr:0x02000b60
BuildInfo kind:data(any) addr:0x02000b64
main kind:function(arm,size=0x20) addr:0x02000ba0
func_02000bc0 kind:function(arm,size=0x24) addr:0x02000bc0
func_02000be4 kind:function(arm,size=0x4c) addr:0x02000be4
func_02000c30 kind:function(arm,size=0x128) addr:0x02000c30
func_02000d58 kind:function(arm,size=0x68) addr:0x02000d58
func_02000dc0 kind:function(arm,size=0xc) addr:0x02000dc0
func_02000dcc kind:function(arm,size=0x4) addr:0x02000dcc
func_02000dd0 kind:function(arm,size=0x30) addr:0x02000dd0
func_02000e00 kind:function(arm,size=0x88) addr:0x02000e00
func_02000e88 kind:function(arm,size=0xe8) addr:0x02000e88
func_02000f70 kind:function(arm,size=0x38) addr:0x02000f70
func_02000fa8 kind:function(arm,size=0x14) addr:0x02000fa8
func_02000fbc kind:function(arm,size=0x1c) addr:0x02000fbc
func_02000fd8 kind:function(arm,size=0x78) addr:0x02000fd8
func_02001050 kind:function(arm,size=0x20) addr:0x02001050
func_02001070 kind:function(arm,size=0x14) addr:0x02001070
func_02001084 kind:function(arm,size=0x2c) addr:0x02001084
func_020010b0 kind:function(arm,size=0xb0) addr:0x020010b0
func_02001160 kind:function(arm,size=0x590) addr:0x02001160
func_020016f0 kind:function(arm,size=0x24c) addr:0x020016f0
func_0200193c kind:function(arm,size=0x2e0) addr:0x0200193c
func_02001c1c kind:function(arm,size=0x4dc) addr:0x02001c1c
func_020020f8 kind:function(arm,size=0x124) addr:0x020020f8
func_0200221c kind:function(arm,size=0x764) addr:0x0200221c
func_02002980 kind:function(arm,size=0x824) addr:0x02002980
func_020031a4 kind:function(arm,size=0x44) addr:0x020031a4
func_020031e8 kind:function(arm,size=0x68) addr:0x020031e8
func_02003250 kind:function(arm,size=0x18) addr:0x02003250
func_02003268 kind:function(arm,size=0x2c) addr:0x02003268
func_02003294 kind:function(arm,size=0x130) addr:0x02003294
func_020033c4 kind:function(arm,size=0x1c) addr:0x020033c4
func_020033e0 kind:function(arm,size=0xc8) addr:0x020033e0
func_020034a8 kind:function(arm,size=0x50) addr:0x020034a8
func_020034f8 kind:function(arm,size=0x30) addr:0x020034f8
func_02003528 kind:function(arm,size=0x114) addr:0x02003528
func_0200363c kind:function(arm,size=0x34) addr:0x0200363c
func_02003670 kind:function(arm,size=0x3c) addr:0x02003670
func_020036ac kind:function(arm,size=0x28) addr:0x020036ac
func_020036d4 kind:function(arm,size=0x20) addr:0x020036d4
