func_ov016_0216a980 kind:function(arm,size=0x34) addr:0x0216a980
func_ov016_0216a9b4 kind:function(arm,size=0x44) addr:0x0216a9b4
func_ov016_0216a9f8 kind:function(arm,size=0x14) addr:0x0216a9f8
func_ov016_0216aa0c kind:function(arm,size=0x50) addr:0x0216aa0c
func_ov016_0216aa5c kind:function(arm,size=0x10) addr:0x0216aa5c
func_ov016_0216aa6c kind:function(arm,size=0x10) addr:0x0216aa6c
func_ov016_0216aa7c kind:function(arm,size=0x10) addr:0x0216aa7c
func_ov016_0216aa8c kind:function(arm,size=0x10) addr:0x0216aa8c
func_ov016_0216aa9c kind:function(arm,size=0x5c) addr:0x0216aa9c
func_ov016_0216aaf8 kind:function(arm,size=0xc4) addr:0x0216aaf8
func_ov016_0216abbc kind:function(arm,size=0x4c) addr:0x0216abbc
func_ov016_0216ac08 kind:function(arm,size=0x4c) addr:0x0216ac08
func_ov016_0216ac54 kind:function(arm,size=0x50) addr:0x0216ac54
func_ov016_0216aca4 kind:function(thumb,size=0x8) addr:0x0216aca4
func_ov016_0216acac kind:function(thumb,size=0x374) addr:0x0216acac
func_ov016_0216b020 kind:function(thumb,size=0x2e4) addr:0x0216b020
func_ov016_0216b304 kind:function(thumb,size=0x3c) addr:0x0216b304
func_ov016_0216b340 kind:function(thumb,size=0x9c) addr:0x0216b340
func_ov016_0216b3dc kind:function(thumb,size=0x38) addr:0x0216b3dc
func_ov016_0216b414 kind:function(thumb,size=0xdc) addr:0x0216b414
func_ov016_0216b4f0 kind:function(thumb,size=0x114) addr:0x0216b4f0
func_ov016_0216b604 kind:function(thumb,size=0xb8) addr:0x0216b604
func_ov016_0216b6bc kind:function(thumb,size=0xa4) addr:0x0216b6bc
func_ov016_0216b760 kind:function(thumb,size=0x18) addr:0x0216b760
func_ov016_0216b778 kind:function(thumb,size=0x2c) addr:0x0216b778
func_ov016_0216b7a4 kind:function(thumb,size=0x16c) addr:0x0216b7a4
func_ov016_0216b910 kind:function(thumb,size=0x1c) addr:0x0216b910
func_ov016_0216b92c kind:function(thumb,size=0x7c) addr:0x0216b92c
func_ov016_0216b9a8 kind:function(thumb,size=0x6) addr:0x0216b9a8
func_ov016_0216b9b0 kind:function(thumb,size=0xa) addr:0x0216b9b0
func_ov016_0216b9bc kind:function(thumb,size=0xa) addr:0x0216b9bc
func_ov016_0216b9c8 kind:function(thumb,size=0x78) addr:0x0216b9c8
func_ov016_0216ba40 kind:function(thumb,size=0x8) addr:0x0216ba40
func_ov016_0216ba48 kind:function(thumb,size=0xc) addr:0x0216ba48
func_ov016_0216ba54 kind:function(thumb,size=0x434) addr:0x0216ba54
func_ov016_0216be88 kind:function(thumb,size=0x8c) addr:0x0216be88
func_ov016_0216bf14 kind:function(thumb,size=0x8c) addr:0x0216bf14
func_ov016_0216bfa0 kind:function(thumb,size=0xd4) addr:0x0216bfa0
func_ov016_0216c074 kind:function(thumb,size=0x41e) addr:0x0216c074
func_ov016_0216c494 kind:function(thumb,size=0x10c) addr:0x0216c494
func_ov016_0216c5a0 kind:function(thumb,size=0x10c) addr:0x0216c5a0
func_ov016_0216c6ac kind:function(thumb,size=0x78) addr:0x0216c6ac
func_ov016_0216c724 kind:function(thumb,size=0xbc) addr:0x0216c724
func_ov016_0216c7e0 kind:function(thumb,size=0x54) addr:0x0216c7e0
func_ov016_0216c834 kind:function(thumb,size=0x6e) addr:0x0216c834
func_ov016_0216c8a4 kind:function(thumb,size=0x118) addr:0x0216c8a4
